11:57:17 | INFO: Data are loaded, start creating Blender stuff
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.006
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.009
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.014
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.002
11:57:17 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:57:24 | INFO: Data are loaded, start creating Blender stuff
11:57:24 | INFO: Blender create Mesh node potted_plant_01_base_low
11:57:24 | INFO: Blender create Mesh node Circle.008
11:57:24 | INFO: Blender create Mesh node Circle.002
11:57:24 | INFO: Blender create Mesh node Plane.070
11:57:24 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:177.48M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 62/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 62/726 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/726 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/726 | Building mesh BLAS |      60 tris | Cylinder.018
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 64/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 64/726 | Building mesh BLAS |      60 tris | Cylinder.019
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.044 65/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.044 65/726 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.045 66/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.046 67/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.046 67/726 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.046 67/726 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.048 69/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.048 69/726 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.048 69/726 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/726 | Building mesh BLAS |  106900 tris | Plane.070
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/726 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.050 71/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.051 72/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.051 72/726 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.052 73/726 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.053 74/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.053 74/726 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.055 76/726 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.056 77/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.056 77/726 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.057 78/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.057 78/726 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 79/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 79/726 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 79/726 | Building mesh BLAS |      60 tris | Cylinder.020
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 80/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 81/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 81/726 | Building mesh BLAS |      60 tris | Cylinder.021
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 81/726 | Building mesh BLAS |      60 tris | Cylinder.022
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 82/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 82/726 | Building mesh BLAS |      60 tris | Cylinder.023
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 83/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 83/726 | Building mesh BLAS |      60 tris | Cylinder.024
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 84/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 84/726 | Building mesh BLAS |      60 tris | Cylinder.025
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/726 | Building mesh BLAS |      60 tris | Cylinder.026
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 86/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 86/726 | Building mesh BLAS |      60 tris | Cylinder.027
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.058 87/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 722/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 722/726 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 722/726 | Building mesh BLAS |     416 tris | Wind-shaped silk flag
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.059 88/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.059 88/726 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.060 89/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.060 89/726 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.061 90/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.062 91/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.062 91/726 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.062 91/726 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.063 92/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.063 92/726 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.064 93/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.064 93/726 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.065 94/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.065 94/726 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.066 95/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.066 95/726 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.067 96/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.067 96/726 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.068 97/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.068 97/726 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.069 98/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.070 99/726 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.070 99/726 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.071 100/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.072 101/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.073 102/726 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.073 102/726 | Building mesh BLAS |     188 tris | Cube.073
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.074 103/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.075 104/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.009 721/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.009 721/726 | Building mesh BLAS |     188 tris | Cube.075
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.009 721/726 | Building mesh BLAS |    1536 tris | Dome rolled rim.009
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.076 105/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.077 106/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.077 106/726 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.078 107/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.078 107/726 | Building mesh BLAS |     188 tris | Cube.078
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.079 108/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.079 108/726 | Building mesh BLAS |     188 tris | Cube.079
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.080 109/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.080 109/726 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.081 110/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.081 110/726 | Building mesh BLAS |     188 tris | Cube.081
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.082 111/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.29 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.082 111/726 | Building mesh BLAS |     428 tris | Cube.082
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.083 112/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.083 112/726 | Building mesh BLAS |     188 tris | Cube.083
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.084 113/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.084 113/726 | Building mesh BLAS |     476 tris | Cube.084
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.085 114/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.028 115/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 116/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 116/726 | Building mesh BLAS |      60 tris | Cylinder.028
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 116/726 | Building mesh BLAS |      60 tris | Cylinder.029
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.030 117/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.031 118/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.032 119/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.032 119/726 | Building mesh BLAS |      60 tris | Cylinder.031
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.032 119/726 | Building mesh BLAS |      60 tris | Cylinder.032
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.008 720/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.033 120/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.034 121/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.034 121/726 | Building mesh BLAS |      60 tris | Cylinder.033
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.034 121/726 | Building mesh BLAS |    1536 tris | Dome rolled rim.008
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.26M, Peak:321.26M | Scene, ViewLayer | Updating Geometry BVH Cylinder.035 122/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.27M, Peak:321.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.036 123/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.27M, Peak:321.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.036 123/726 | Building mesh BLAS |      60 tris | Cylinder.035
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.27M, Peak:321.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.036 123/726 | Building mesh BLAS |      60 tris | Cylinder.036
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.27M, Peak:321.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.037 124/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.27M, Peak:321.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.037 124/726 | Building mesh BLAS |      60 tris | Cylinder.037
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.30M, Peak:321.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.038 125/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.30 | Mem:321.30M, Peak:321.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.038 125/726 | Building mesh BLAS |      60 tris | Cylinder.038
