Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:45:59 | INFO: Data are loaded, start creating Blender stuff
11:45:59 | INFO: Blender create Mesh node potted_plant_01_base_low
11:45:59 | INFO: Blender create Mesh node Circle.008
11:45:59 | INFO: Blender create Mesh node Circle.002
11:45:59 | INFO: Blender create Mesh node Plane.070
11:45:59 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:124.18M (Peak 127.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH East chapel warm interior 660/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.005 659/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.005 659/671 | Building mesh BLAS |    1536 tris | Dome rolled rim.005
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.19M, Peak:114.19M | Scene, ViewLayer | Updating Geometry BVH Cube.121 125/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.19M, Peak:114.19M | Scene, ViewLayer | Updating Geometry BVH Cube.121 125/671 | Building mesh BLAS |     188 tris | Cube.121
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.19M, Peak:114.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.19M, Peak:114.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/671 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.22M, Peak:114.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 127/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.22M, Peak:114.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 127/671 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.24M, Peak:114.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 128/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.30M, Peak:114.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 128/671 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.33M, Peak:114.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 129/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.34M, Peak:114.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 129/671 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.34M, Peak:114.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 130/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.35M, Peak:114.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 131/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.36M, Peak:114.36M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 131/671 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.39M, Peak:114.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 132/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.39M, Peak:114.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 132/671 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.39M, Peak:114.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 133/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.39M, Peak:114.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 133/671 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.41M, Peak:114.41M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.41M, Peak:114.41M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/671 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.42M, Peak:114.42M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 135/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.42M, Peak:114.42M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 135/671 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.42M, Peak:114.42M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 136/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.42M, Peak:114.42M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 136/671 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.47M, Peak:114.47M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 137/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.47M, Peak:114.47M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 137/671 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.50M, Peak:114.50M | Scene, ViewLayer | Updating Geometry BVH Cube.122 138/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.51M, Peak:114.51M | Scene, ViewLayer | Updating Geometry BVH Cube.123 139/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.52M, Peak:114.52M | Scene, ViewLayer | Updating Geometry BVH Cube.123 139/671 | Building mesh BLAS |     188 tris | Cube.122
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.53M, Peak:114.53M | Scene, ViewLayer | Updating Geometry BVH Cube.123 139/671 | Building mesh BLAS |     188 tris | Cube.123
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.53M, Peak:114.53M | Scene, ViewLayer | Updating Geometry BVH Cube.125 141/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.53M, Peak:114.53M | Scene, ViewLayer | Updating Geometry BVH Cube.124 140/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.53M, Peak:114.53M | Scene, ViewLayer | Updating Geometry BVH Cube.124 140/671 | Building mesh BLAS |     188 tris | Cube.124
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.56M, Peak:114.56M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.004 658/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.56M, Peak:114.56M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.004 658/671 | Building mesh BLAS |    1536 tris | Dome rolled rim.004
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.58M, Peak:114.58M | Scene, ViewLayer | Updating Geometry BVH Cube.126 142/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.58M, Peak:114.58M | Scene, ViewLayer | Updating Geometry BVH Cube.127 143/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.58M, Peak:114.58M | Scene, ViewLayer | Updating Geometry BVH Cube.127 143/671 | Building mesh BLAS |     188 tris | Cube.126
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.58M, Peak:114.58M | Scene, ViewLayer | Updating Geometry BVH Cube.127 143/671 | Building mesh BLAS |     188 tris | Cube.127
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.64M, Peak:114.64M | Scene, ViewLayer | Updating Geometry BVH Cube.128 144/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.64M, Peak:114.64M | Scene, ViewLayer | Updating Geometry BVH Cube.129 145/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.64M, Peak:114.64M | Scene, ViewLayer | Updating Geometry BVH Cube.129 145/671 | Building mesh BLAS |     188 tris | Cube.128
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.64M, Peak:114.64M | Scene, ViewLayer | Updating Geometry BVH Cube.129 145/671 | Building mesh BLAS |     188 tris | Cube.129
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.67M, Peak:114.67M | Scene, ViewLayer | Updating Geometry BVH Cube.130 146/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.67M, Peak:114.67M | Scene, ViewLayer | Updating Geometry BVH Cube.131 147/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.67M, Peak:114.67M | Scene, ViewLayer | Updating Geometry BVH Cube.132 148/671 | Building mesh BLAS |     188 tris | Cube.130
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:114.67M, Peak:114.67M | Scene, ViewLayer | Updating Geometry BVH Cube.132 148/671 | Building mesh BLAS |     188 tris | Cube.132
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.82M, Peak:119.82M | Scene, ViewLayer | Updating Geometry BVH Cube.133 149/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.82M, Peak:119.82M | Scene, ViewLayer | Updating Geometry BVH Cube.133 149/671 | Building mesh BLAS |     188 tris | Cube.133
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.82M, Peak:119.82M | Scene, ViewLayer | Updating Geometry BVH Cube.134 150/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.82M, Peak:119.82M | Scene, ViewLayer | Updating Geometry BVH Cube.134 150/671 | Building mesh BLAS |     188 tris | Cube.134
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.82M, Peak:119.82M | Scene, ViewLayer | Updating Geometry BVH Cube.135 151/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.82M, Peak:119.82M | Scene, ViewLayer | Updating Geometry BVH Cube.135 151/671 | Building mesh BLAS |     188 tris | Cube.135
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.86M, Peak:119.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 152/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.86M, Peak:119.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 153/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.86M, Peak:119.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 153/671 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.86M, Peak:119.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 153/671 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.86M, Peak:119.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 154/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.86M, Peak:119.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 154/671 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.90M, Peak:119.90M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 155/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.91M, Peak:119.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 155/671 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.92M, Peak:119.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 156/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.92M, Peak:119.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 158/671 | Building mesh BLAS |      60 tris | Cylinder.018
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.92M, Peak:119.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 158/671 | Building mesh BLAS |      60 tris | Cylinder.019
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.92M, Peak:119.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 158/671 | Building mesh BLAS |      60 tris | Cylinder.020
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:119.94M, Peak:119.94M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.047 657/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.21M, Peak:120.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.047 657/671 | Building mesh BLAS |    1152 tris | Raised standing seam.047
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.22M, Peak:120.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 159/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.23M, Peak:120.23M | Scene, ViewLayer | Updating Geometry BVH Cube.136 160/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.23M, Peak:120.23M | Scene, ViewLayer | Updating Geometry BVH Cube.136 160/671 | Building mesh BLAS |      60 tris | Cylinder.021
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.24M, Peak:120.24M | Scene, ViewLayer | Updating Geometry BVH Cube.136 160/671 | Building mesh BLAS |     188 tris | Cube.136
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.25M, Peak:120.25M | Scene, ViewLayer | Updating Geometry BVH Cube.137 161/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.137 161/671 | Building mesh BLAS |     188 tris | Cube.137
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.138 162/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.138 162/671 | Building mesh BLAS |     188 tris | Cube.138
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.139 163/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.140 164/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.140 164/671 | Building mesh BLAS |     188 tris | Cube.139
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.140 164/671 | Building mesh BLAS |     188 tris | Cube.140
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.141 165/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.27M, Peak:120.27M | Scene, ViewLayer | Updating Geometry BVH Cube.141 165/671 | Building mesh BLAS |     188 tris | Cube.141
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.28M, Peak:120.28M | Scene, ViewLayer | Updating Geometry BVH Cube.142 166/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.28M, Peak:120.28M | Scene, ViewLayer | Updating Geometry BVH Cube.143 167/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.30M, Peak:120.30M | Scene, ViewLayer | Updating Geometry BVH Cube.143 167/671 | Building mesh BLAS |     188 tris | Cube.142
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.30M, Peak:120.30M | Scene, ViewLayer | Updating Geometry BVH Cube.144 168/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.31M, Peak:120.31M | Scene, ViewLayer | Updating Geometry BVH Cube.144 168/671 | Building mesh BLAS |     188 tris | Cube.144
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.33M, Peak:120.33M | Scene, ViewLayer | Updating Geometry BVH Cube.146 170/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.34M, Peak:120.34M | Scene, ViewLayer | Updating Geometry BVH Cube.146 170/671 | Building mesh BLAS |     188 tris | Cube.146
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.35M, Peak:120.35M | Scene, ViewLayer | Updating Geometry BVH Cube.147 171/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.36M, Peak:120.36M | Scene, ViewLayer | Updating Geometry BVH Cube.147 171/671 | Building mesh BLAS |     188 tris | Cube.145
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.37M, Peak:120.37M | Scene, ViewLayer | Updating Geometry BVH Cube.149 173/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:120.38M, Peak:120.38M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 174/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.27M, Peak:123.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 174/671 | Building mesh BLAS |     188 tris | Cube.149
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.27M, Peak:123.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 174/671 | Building mesh BLAS |     188 tris | Cube.148
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.27M, Peak:123.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.046 656/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.27M, Peak:123.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.046 656/671 | Building mesh BLAS |    1152 tris | Raised standing seam.046
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.27M, Peak:123.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 175/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 175/671 | Building mesh BLAS |      60 tris | Cylinder.023
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 176/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 177/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 177/671 | Building mesh BLAS |      60 tris | Cylinder.024
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 178/671 | Building mesh BLAS |      60 tris | Cylinder.025
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 178/671 | Building mesh BLAS |      60 tris | Cylinder.026
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 179/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 179/671 | Building mesh BLAS |      60 tris | Cylinder.027
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.34M, Peak:123.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.028 180/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.34M, Peak:123.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.028 180/671 | Building mesh BLAS |      60 tris | Cylinder.028
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.34M, Peak:123.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 181/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.34M, Peak:123.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 181/671 | Building mesh BLAS |      60 tris | Cylinder.029
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.150 182/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.150 182/671 | Building mesh BLAS |     188 tris | Cube.150
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.151 183/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.151 183/671 | Building mesh BLAS |     188 tris | Cube.151
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.37M, Peak:123.37M | Scene, ViewLayer | Updating Geometry BVH Cube.152 184/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.37M, Peak:123.37M | Scene, ViewLayer | Updating Geometry BVH Cube.152 184/671 | Building mesh BLAS |     188 tris | Cube.152
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.37M, Peak:123.37M | Scene, ViewLayer | Updating Geometry BVH Cube.153 185/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.37M, Peak:123.37M | Scene, ViewLayer | Updating Geometry BVH Cube.153 185/671 | Building mesh BLAS |     188 tris | Cube.153
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.154 186/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.39M, Peak:123.39M | Scene, ViewLayer | Updating Geometry BVH Cube.156 188/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.42M, Peak:123.42M | Scene, ViewLayer | Updating Geometry BVH Cube.157 189/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.42M, Peak:123.42M | Scene, ViewLayer | Updating Geometry BVH Cube.158 190/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.42M, Peak:123.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.045 655/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:123.42M, Peak:123.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.045 655/671 | Building mesh BLAS |     188 tris | Cube.158
