Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:53:50 | INFO: Data are loaded, start creating Blender stuff
11:53:50 | INFO: Blender create Mesh node potted_plant_01_base_low
11:53:50 | INFO: Blender create Mesh node Circle.008
11:53:50 | INFO: Blender create Mesh node Circle.002
11:53:50 | INFO: Blender create Mesh node Plane.070
11:53:50 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:134.97M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.108 112/674 | Building mesh BLAS |     188 tris | Cube.107
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.108 112/674 | Building mesh BLAS |     188 tris | Cube.108
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.109 113/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.109 113/674 | Building mesh BLAS |     188 tris | Cube.109
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.110 114/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.110 114/674 | Building mesh BLAS |     188 tris | Cube.110
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.111 115/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.111 115/674 | Building mesh BLAS |     188 tris | Cube.111
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.112 116/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.112 116/674 | Building mesh BLAS |     188 tris | Cube.112
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.113 117/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.113 117/674 | Building mesh BLAS |     188 tris | Cube.113
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 667/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 667/674 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.114 118/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.114 118/674 | Building mesh BLAS |     188 tris | Cube.114
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.115 119/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.115 119/674 | Building mesh BLAS |     188 tris | Cube.115
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.116 120/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.116 120/674 | Building mesh BLAS |     188 tris | Cube.116
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.117 121/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.117 121/674 | Building mesh BLAS |     188 tris | Cube.117
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.118 122/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.118 122/674 | Building mesh BLAS |     188 tris | Cube.118
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.15M, Peak:258.15M | Scene, ViewLayer | Updating Geometry BVH Cube.119 123/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.15M, Peak:258.15M | Scene, ViewLayer | Updating Geometry BVH Cube.119 123/674 | Building mesh BLAS |     188 tris | Cube.119
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.120 124/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.120 124/674 | Building mesh BLAS |     188 tris | Cube.120
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.121 125/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.121 125/674 | Building mesh BLAS |     188 tris | Cube.121
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.18M, Peak:258.18M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.18M, Peak:258.18M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/674 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.21M, Peak:258.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 127/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.21M, Peak:258.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 127/674 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.21M, Peak:258.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 128/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.21M, Peak:258.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 128/674 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.22M, Peak:258.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 129/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.22M, Peak:258.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 129/674 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.32M, Peak:258.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 130/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.32M, Peak:258.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 130/674 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.32M, Peak:258.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 131/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.32M, Peak:258.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 131/674 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.32M, Peak:258.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 132/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.34M, Peak:258.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 132/674 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.37M, Peak:258.37M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 133/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.37M, Peak:258.37M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.38M, Peak:258.38M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/674 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/674 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp.002 666/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp.001 665/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp 664/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH East chapel warm interior 663/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.005 662/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.005 662/674 | Building mesh BLAS |    1536 tris | Dome rolled rim.005
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.41M, Peak:258.41M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 135/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.43M, Peak:258.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 135/674 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.43M, Peak:258.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 136/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.44M, Peak:258.44M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 136/674 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.46M, Peak:258.46M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 137/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.46M, Peak:258.46M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 137/674 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.50M, Peak:258.50M | Scene, ViewLayer | Updating Geometry BVH Cube.122 138/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.51M, Peak:258.51M | Scene, ViewLayer | Updating Geometry BVH Cube.122 138/674 | Building mesh BLAS |     188 tris | Cube.122
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.52M, Peak:258.52M | Scene, ViewLayer | Updating Geometry BVH Cube.123 139/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.52M, Peak:258.52M | Scene, ViewLayer | Updating Geometry BVH Cube.123 139/674 | Building mesh BLAS |     188 tris | Cube.123
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.52M, Peak:258.52M | Scene, ViewLayer | Updating Geometry BVH Cube.124 140/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.53M, Peak:258.53M | Scene, ViewLayer | Updating Geometry BVH Cube.124 140/674 | Building mesh BLAS |     188 tris | Cube.124
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.53M, Peak:258.53M | Scene, ViewLayer | Updating Geometry BVH Cube.125 141/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.53M, Peak:258.53M | Scene, ViewLayer | Updating Geometry BVH Cube.125 141/674 | Building mesh BLAS |     188 tris | Cube.125
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.57M, Peak:258.57M | Scene, ViewLayer | Updating Geometry BVH Cube.126 142/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.57M, Peak:258.57M | Scene, ViewLayer | Updating Geometry BVH Cube.126 142/674 | Building mesh BLAS |     188 tris | Cube.126
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.57M, Peak:258.57M | Scene, ViewLayer | Updating Geometry BVH Cube.127 143/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.57M, Peak:258.57M | Scene, ViewLayer | Updating Geometry BVH Cube.127 143/674 | Building mesh BLAS |     188 tris | Cube.127
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.62M, Peak:258.62M | Scene, ViewLayer | Updating Geometry BVH Cube.128 144/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.62M, Peak:258.62M | Scene, ViewLayer | Updating Geometry BVH Cube.129 145/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.62M, Peak:258.62M | Scene, ViewLayer | Updating Geometry BVH Cube.129 145/674 | Building mesh BLAS |     188 tris | Cube.128
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.62M, Peak:258.62M | Scene, ViewLayer | Updating Geometry BVH Cube.129 145/674 | Building mesh BLAS |     188 tris | Cube.129
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.63M, Peak:258.63M | Scene, ViewLayer | Updating Geometry BVH Cube.130 146/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.63M, Peak:258.63M | Scene, ViewLayer | Updating Geometry BVH Cube.130 146/674 | Building mesh BLAS |     188 tris | Cube.130
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.68M, Peak:258.68M | Scene, ViewLayer | Updating Geometry BVH Cube.131 147/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.68M, Peak:258.68M | Scene, ViewLayer | Updating Geometry BVH Cube.131 147/674 | Building mesh BLAS |     188 tris | Cube.131
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.68M, Peak:258.68M | Scene, ViewLayer | Updating Geometry BVH Cube.132 148/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.68M, Peak:258.68M | Scene, ViewLayer | Updating Geometry BVH Cube.132 148/674 | Building mesh BLAS |     188 tris | Cube.132
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.69M, Peak:258.69M | Scene, ViewLayer | Updating Geometry BVH Cube.133 149/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.70M, Peak:258.70M | Scene, ViewLayer | Updating Geometry BVH Cube.133 149/674 | Building mesh BLAS |     188 tris | Cube.133
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.71M, Peak:258.71M | Scene, ViewLayer | Updating Geometry BVH Cube.134 150/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.71M, Peak:258.71M | Scene, ViewLayer | Updating Geometry BVH Cube.134 150/674 | Building mesh BLAS |     188 tris | Cube.134
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.74M, Peak:258.74M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.004 661/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.76M, Peak:258.76M | Scene, ViewLayer | Updating Geometry BVH Cube.135 151/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.76M, Peak:258.76M | Scene, ViewLayer | Updating Geometry BVH Cube.135 151/674 | Building mesh BLAS |    1536 tris | Dome rolled rim.004
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.76M, Peak:258.76M | Scene, ViewLayer | Updating Geometry BVH Cube.135 151/674 | Building mesh BLAS |     188 tris | Cube.135
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.76M, Peak:258.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 152/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.76M, Peak:258.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 153/674 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:258.76M, Peak:258.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 153/674 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.03M, Peak:259.03M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 154/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.04M, Peak:259.04M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 154/674 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.07M, Peak:259.07M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 155/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.08M, Peak:259.08M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 156/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.09M, Peak:259.09M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 157/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.10M, Peak:259.10M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 158/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.10M, Peak:259.10M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 158/674 | Building mesh BLAS |      60 tris | Cylinder.019
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.10M, Peak:259.10M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 158/674 | Building mesh BLAS |      60 tris | Cylinder.020
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.12M, Peak:259.12M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 159/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.12M, Peak:259.12M | Scene, ViewLayer | Updating Geometry BVH Cube.136 160/674 | Building mesh BLAS |      60 tris | Cylinder.021
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.12M, Peak:259.12M | Scene, ViewLayer | Updating Geometry BVH Cube.136 160/674 | Building mesh BLAS |     188 tris | Cube.136
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.15M, Peak:259.15M | Scene, ViewLayer | Updating Geometry BVH Cube.137 161/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.16M, Peak:259.16M | Scene, ViewLayer | Updating Geometry BVH Cube.138 162/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.16M, Peak:259.16M | Scene, ViewLayer | Updating Geometry BVH Cube.138 162/674 | Building mesh BLAS |     188 tris | Cube.137
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.16M, Peak:259.16M | Scene, ViewLayer | Updating Geometry BVH Cube.138 162/674 | Building mesh BLAS |     188 tris | Cube.138
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.16M, Peak:259.16M | Scene, ViewLayer | Updating Geometry BVH Cube.139 163/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.16M, Peak:259.16M | Scene, ViewLayer | Updating Geometry BVH Cube.139 163/674 | Building mesh BLAS |     188 tris | Cube.139
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.18M, Peak:259.18M | Scene, ViewLayer | Updating Geometry BVH Cube.140 164/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.18M, Peak:259.18M | Scene, ViewLayer | Updating Geometry BVH Cube.141 165/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.19M, Peak:259.19M | Scene, ViewLayer | Updating Geometry BVH Cube.141 165/674 | Building mesh BLAS |     188 tris | Cube.140
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:259.20M, Peak:259.20M | Scene, ViewLayer | Updating Geometry BVH Cube.142 166/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.33M, Peak:264.33M | Scene, ViewLayer | Updating Geometry BVH Cube.144 168/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.33M, Peak:264.33M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.047 660/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.33M, Peak:264.33M | Scene, ViewLayer | Updating Geometry BVH Cube.143 167/674 | Building mesh BLAS |     188 tris | Cube.144
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.34M, Peak:264.34M | Scene, ViewLayer | Updating Geometry BVH Cube.143 167/674 | Building mesh BLAS |    1152 tris | Raised standing seam.047
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.36M, Peak:264.36M | Scene, ViewLayer | Updating Geometry BVH Cube.146 170/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.37M, Peak:264.37M | Scene, ViewLayer | Updating Geometry BVH Cube.146 170/674 | Building mesh BLAS |     188 tris | Cube.146
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.37M, Peak:264.37M | Scene, ViewLayer | Updating Geometry BVH Cube.146 170/674 | Building mesh BLAS |     188 tris | Cube.143
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.37M, Peak:264.37M | Scene, ViewLayer | Updating Geometry BVH Cube.146 170/674 | Building mesh BLAS |     188 tris | Cube.145
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.38M, Peak:264.38M | Scene, ViewLayer | Updating Geometry BVH Cube.147 171/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.39M, Peak:264.39M | Scene, ViewLayer | Updating Geometry BVH Cube.147 171/674 | Building mesh BLAS |     188 tris | Cube.147
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:264.42M, Peak:264.42M | Scene, ViewLayer | Updating Geometry BVH Cube.149 173/674 | Building BVH
