11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:159.32M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.007
Fra:1 Mem:159.33M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.006
Fra:1 Mem:159.33M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.007
Fra:1 Mem:159.33M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.003
Fra:1 Mem:159.34M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.008
Fra:1 Mem:159.35M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.009
Fra:1 Mem:159.35M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.008
Fra:1 Mem:159.36M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.009
Fra:1 Mem:159.36M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.004
Fra:1 Mem:159.37M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.010
Fra:1 Mem:159.37M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.011
Fra:1 Mem:159.38M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.010
Fra:1 Mem:159.38M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.011
Fra:1 Mem:159.38M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.005
Fra:1 Mem:159.39M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.012
Fra:1 Mem:159.39M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.013
Fra:1 Mem:159.40M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.012
Fra:1 Mem:159.40M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.013
Fra:1 Mem:159.41M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.006
Fra:1 Mem:159.42M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.014
Fra:1 Mem:159.42M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.015
Fra:1 Mem:159.44M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.014
Fra:1 Mem:159.43M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.015
Fra:1 Mem:159.44M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.007
Fra:1 Mem:159.44M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 0
Fra:1 Mem:159.44M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 1
Fra:1 Mem:159.50M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 1
Fra:1 Mem:159.53M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 1 footing
Fra:1 Mem:159.52M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 1 capital
Fra:1 Mem:159.57M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint
Fra:1 Mem:159.60M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.001
Fra:1 Mem:159.60M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.002
Fra:1 Mem:159.60M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.003
Fra:1 Mem:159.65M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.004
Fra:1 Mem:159.68M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.005
Fra:1 Mem:159.70M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 2
Fra:1 Mem:159.73M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 2
Fra:1 Mem:159.73M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 2 footing
Fra:1 Mem:159.79M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 2 capital
Fra:1 Mem:159.78M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.006
Fra:1 Mem:159.82M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.007
Fra:1 Mem:159.81M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.008
Fra:1 Mem:159.87M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.009
Fra:1 Mem:159.88M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.010
Fra:1 Mem:159.91M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.011
Fra:1 Mem:159.95M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.012
Fra:1 Mem:159.99M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.013
Fra:1 Mem:159.99M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 3
Fra:1 Mem:159.99M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 3
Fra:1 Mem:160.02M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 3 footing
Fra:1 Mem:160.05M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 3 capital
Fra:1 Mem:160.05M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.014
Fra:1 Mem:160.07M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.015
Fra:1 Mem:160.11M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.016
Fra:1 Mem:160.14M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.017
Fra:1 Mem:160.18M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.018
Fra:1 Mem:160.17M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.019
Fra:1 Mem:160.20M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.020
Fra:1 Mem:160.21M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.021
Fra:1 Mem:160.29M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.022
Fra:1 Mem:160.29M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 4
Fra:1 Mem:160.38M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 4
Fra:1 Mem:160.40M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 4 footing
Fra:1 Mem:160.38M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 4 capital
Fra:1 Mem:160.52M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.023
Fra:1 Mem:160.61M (Peak 160.61M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.024
Fra:1 Mem:160.71M (Peak 160.71M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.026
Fra:1 Mem:160.67M (Peak 160.71M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.027
Fra:1 Mem:160.71M (Peak 160.71M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.029
Fra:1 Mem:160.73M (Peak 160.73M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.030
Fra:1 Mem:160.73M (Peak 160.73M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.031
Fra:1 Mem:160.75M (Peak 160.75M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.032
Fra:1 Mem:160.83M (Peak 160.83M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.033
Fra:1 Mem:160.85M (Peak 160.85M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival terrace
Fra:1 Mem:160.89M (Peak 160.89M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb
Fra:1 Mem:160.90M (Peak 160.90M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.001
Fra:1 Mem:160.98M (Peak 160.98M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.002
Fra:1 Mem:161.00M (Peak 161.00M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.003
Fra:1 Mem:161.03M (Peak 161.03M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.004
Fra:1 Mem:161.11M (Peak 161.11M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.005
Fra:1 Mem:161.02M (Peak 161.11M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.042
Fra:1 Mem:161.08M (Peak 161.11M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.042
Fra:1 Mem:161.08M (Peak 161.11M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.043
Fra:1 Mem:161.16M (Peak 161.16M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.043
Fra:1 Mem:161.14M (Peak 161.16M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.044
Fra:1 Mem:161.16M (Peak 161.16M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.044
Fra:1 Mem:161.18M (Peak 161.18M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.045
Fra:1 Mem:161.26M (Peak 161.26M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.045
Fra:1 Mem:161.27M (Peak 161.27M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.046
Fra:1 Mem:161.26M (Peak 161.27M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.046
Fra:1 Mem:161.27M (Peak 161.27M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.047
Fra:1 Mem:161.32M (Peak 161.32M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.047
Fra:1 Mem:161.35M (Peak 161.35M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.048
Fra:1 Mem:161.37M (Peak 161.37M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.048
Fra:1 Mem:161.36M (Peak 161.37M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.049
Fra:1 Mem:161.42M (Peak 161.42M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.049
Fra:1 Mem:161.46M (Peak 161.46M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.050
Fra:1 Mem:161.46M (Peak 161.46M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.050
Fra:1 Mem:161.46M (Peak 161.46M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.051
Fra:1 Mem:161.51M (Peak 161.51M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.051
Fra:1 Mem:161.53M (Peak 161.53M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.052
Fra:1 Mem:161.55M (Peak 161.55M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.052
Fra:1 Mem:161.57M (Peak 161.57M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.053
Fra:1 Mem:161.60M (Peak 161.60M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.053
Fra:1 Mem:161.62M (Peak 161.62M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.054
Fra:1 Mem:161.62M (Peak 161.62M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.054
Fra:1 Mem:161.68M (Peak 161.68M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.008
Fra:1 Mem:161.67M (Peak 161.68M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.032
Fra:1 Mem:161.67M (Peak 161.68M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.033
Fra:1 Mem:161.68M (Peak 161.68M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.034
Fra:1 Mem:161.68M (Peak 161.68M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.035
Fra:1 Mem:161.68M (Peak 161.68M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.037
Fra:1 Mem:161.69M (Peak 161.69M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.038
Fra:1 Mem:161.70M (Peak 161.70M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.039
Fra:1 Mem:161.71M (Peak 161.71M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.040
Fra:1 Mem:161.71M (Peak 161.71M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.041
Fra:1 Mem:161.72M (Peak 161.72M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Lower landing
Fra:1 Mem:161.73M (Peak 161.73M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine stylobate
Fra:1 Mem:161.77M (Peak 161.77M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving
Fra:1 Mem:161.80M (Peak 161.80M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border
Fra:1 Mem:161.81M (Peak 161.81M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.001
Fra:1 Mem:161.83M (Peak 161.83M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.002
Fra:1 Mem:161.85M (Peak 161.85M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.003
Fra:1 Mem:161.87M (Peak 161.87M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.005
Fra:1 Mem:161.89M (Peak 161.89M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.007
Fra:1 Mem:161.97M (Peak 161.97M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone
Fra:1 Mem:161.99M (Peak 161.99M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb
Fra:1 Mem:162.00M (Peak 162.00M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.001
Fra:1 Mem:162.01M (Peak 162.01M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.002
Fra:1 Mem:162.05M (Peak 162.05M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.003
Fra:1 Mem:162.07M (Peak 162.07M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.004
Fra:1 Mem:162.10M (Peak 162.10M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.005
Fra:1 Mem:162.15M (Peak 162.15M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.006
Fra:1 Mem:162.16M (Peak 162.16M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine cornice
Fra:1 Mem:162.21M (Peak 162.21M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine bronze roof curb
Fra:1 Mem:162.22M (Peak 162.22M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Gilded finial
Fra:1 Mem:162.25M (Peak 162.25M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower footing
Fra:1 Mem:162.25M (Peak 162.25M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower capital
Fra:1 Mem:162.31M (Peak 162.31M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.035
Fra:1 Mem:162.33M (Peak 162.33M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.036
Fra:1 Mem:162.37M (Peak 162.37M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.037
Fra:1 Mem:162.37M (Peak 162.37M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.038
Fra:1 Mem:162.45M (Peak 162.45M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.039
Fra:1 Mem:162.45M (Peak 162.45M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.040
Fra:1 Mem:162.50M (Peak 162.50M) | Time:00:00.26 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 stylobate
