Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.284 285/551 | Building mesh BLAS |     188 tris | Cube.282
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.284 285/551 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.284 285/551 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.41M, Peak:123.41M | Scene, ViewLayer | Updating Geometry BVH Cube.285 286/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.41M, Peak:123.41M | Scene, ViewLayer | Updating Geometry BVH Cube.285 286/551 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.42M, Peak:123.42M | Scene, ViewLayer | Updating Geometry BVH Cube.286 287/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.43M, Peak:123.43M | Scene, ViewLayer | Updating Geometry BVH Cube.286 287/551 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.44M, Peak:123.44M | Scene, ViewLayer | Updating Geometry BVH Cube.287 288/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.287 288/551 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.288 289/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.289 290/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.290 291/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.290 291/551 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.291 292/551 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.291 292/551 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.291 292/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.073
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.45M, Peak:123.45M | Scene, ViewLayer | Updating Geometry BVH Cube.292 293/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.46M, Peak:123.46M | Scene, ViewLayer | Updating Geometry BVH Cube.292 293/551 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.48M, Peak:123.48M | Scene, ViewLayer | Updating Geometry BVH Cube.293 294/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.48M, Peak:123.48M | Scene, ViewLayer | Updating Geometry BVH Cube.293 294/551 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.52M, Peak:123.52M | Scene, ViewLayer | Updating Geometry BVH Cube.294 295/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.52M, Peak:123.52M | Scene, ViewLayer | Updating Geometry BVH Cube.295 296/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.52M, Peak:123.52M | Scene, ViewLayer | Updating Geometry BVH Cube.295 296/551 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.52M, Peak:123.52M | Scene, ViewLayer | Updating Geometry BVH Cube.296 297/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.52M, Peak:123.52M | Scene, ViewLayer | Updating Geometry BVH Cube.296 297/551 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.53M, Peak:123.53M | Scene, ViewLayer | Updating Geometry BVH Cube.297 298/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.53M, Peak:123.53M | Scene, ViewLayer | Updating Geometry BVH Cube.297 298/551 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.55M, Peak:123.55M | Scene, ViewLayer | Updating Geometry BVH Cube.298 299/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.56M, Peak:123.56M | Scene, ViewLayer | Updating Geometry BVH Cube.298 299/551 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.56M, Peak:123.56M | Scene, ViewLayer | Updating Geometry BVH Cube.299 300/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.56M, Peak:123.56M | Scene, ViewLayer | Updating Geometry BVH Cube.300 301/551 | Building mesh BLAS |     188 tris | Cube.299
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.56M, Peak:123.56M | Scene, ViewLayer | Updating Geometry BVH Cube.300 301/551 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.301 302/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.301 302/551 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.302 303/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.303 304/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.304 305/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.304 305/551 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.304 305/551 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.60M, Peak:123.60M | Scene, ViewLayer | Updating Geometry BVH Cube.305 306/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.60M, Peak:123.60M | Scene, ViewLayer | Updating Geometry BVH Cube.305 306/551 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.60M, Peak:123.60M | Scene, ViewLayer | Updating Geometry BVH Cube.306 307/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.60M, Peak:123.60M | Scene, ViewLayer | Updating Geometry BVH Cube.306 307/551 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Cube.307 308/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.072 535/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.63M, Peak:123.63M | Scene, ViewLayer | Updating Geometry BVH Cube.308 309/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.64M, Peak:123.64M | Scene, ViewLayer | Updating Geometry BVH Cube.308 309/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.072
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.308 309/551 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.309 310/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.310 311/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.310 311/551 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.310 311/551 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.68M, Peak:123.68M | Scene, ViewLayer | Updating Geometry BVH Cube.311 312/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.68M, Peak:123.68M | Scene, ViewLayer | Updating Geometry BVH Cube.312 313/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.68M, Peak:123.68M | Scene, ViewLayer | Updating Geometry BVH Cube.312 313/551 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.68M, Peak:123.68M | Scene, ViewLayer | Updating Geometry BVH Cube.313 314/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.68M, Peak:123.68M | Scene, ViewLayer | Updating Geometry BVH Cube.314 315/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.68M, Peak:123.68M | Scene, ViewLayer | Updating Geometry BVH Cube.314 315/551 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.68M, Peak:123.68M | Scene, ViewLayer | Updating Geometry BVH Cube.314 315/551 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.315 316/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.72M, Peak:123.72M | Scene, ViewLayer | Updating Geometry BVH Cube.315 316/551 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.72M, Peak:123.72M | Scene, ViewLayer | Updating Geometry BVH Cube.316 317/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.72M, Peak:123.72M | Scene, ViewLayer | Updating Geometry BVH Cube.317 318/551 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.74M, Peak:123.74M | Scene, ViewLayer | Updating Geometry BVH Cube.317 318/551 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.74M, Peak:123.74M | Scene, ViewLayer | Updating Geometry BVH Cube.318 319/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.74M, Peak:123.74M | Scene, ViewLayer | Updating Geometry BVH Cube.318 319/551 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.319 320/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.320 321/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.320 321/551 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.321 322/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.321 322/551 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.76M, Peak:123.76M | Scene, ViewLayer | Updating Geometry BVH Cube.322 323/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.76M, Peak:123.76M | Scene, ViewLayer | Updating Geometry BVH Cube.323 324/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.76M, Peak:123.76M | Scene, ViewLayer | Updating Geometry BVH Cube.323 324/551 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.77M, Peak:123.77M | Scene, ViewLayer | Updating Geometry BVH Cube.323 324/551 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.324 325/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.071 534/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.071 534/551 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.326 327/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.326 327/551 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.326 327/551 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.80M, Peak:123.80M | Scene, ViewLayer | Updating Geometry BVH Cube.327 328/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.82M, Peak:123.82M | Scene, ViewLayer | Updating Geometry BVH Cube.327 328/551 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.328 329/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/551 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/551 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/551 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/551 | Building mesh BLAS |     328 tris | Cube.329
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.85M, Peak:123.85M | Scene, ViewLayer | Updating Geometry BVH Cube.332 333/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.85M, Peak:123.85M | Scene, ViewLayer | Updating Geometry BVH Cube.333 334/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.85M, Peak:123.85M | Scene, ViewLayer | Updating Geometry BVH Cube.333 334/551 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.86M, Peak:123.86M | Scene, ViewLayer | Updating Geometry BVH Cube.333 334/551 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.86M, Peak:123.86M | Scene, ViewLayer | Updating Geometry BVH Cube.334 335/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.86M, Peak:123.86M | Scene, ViewLayer | Updating Geometry BVH Cube.334 335/551 | Building mesh BLAS |     188 tris | Cube.334
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.88M, Peak:123.88M | Scene, ViewLayer | Updating Geometry BVH Cube.335 336/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.88M, Peak:123.88M | Scene, ViewLayer | Updating Geometry BVH Cube.335 336/551 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.90M, Peak:123.90M | Scene, ViewLayer | Updating Geometry BVH Cube.336 337/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.90M, Peak:123.90M | Scene, ViewLayer | Updating Geometry BVH Cube.337 338/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.90M, Peak:123.90M | Scene, ViewLayer | Updating Geometry BVH Cube.337 338/551 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.90M, Peak:123.90M | Scene, ViewLayer | Updating Geometry BVH Cube.338 339/551 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.90M, Peak:123.90M | Scene, ViewLayer | Updating Geometry BVH Cube.338 339/551 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.93M, Peak:123.93M | Scene, ViewLayer | Updating Geometry BVH Cube.339 340/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.93M, Peak:123.93M | Scene, ViewLayer | Updating Geometry BVH Cube.340 341/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.93M, Peak:123.93M | Scene, ViewLayer | Updating Geometry BVH Cube.341 342/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.93M, Peak:123.93M | Scene, ViewLayer | Updating Geometry BVH Cube.341 342/551 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.93M, Peak:123.93M | Scene, ViewLayer | Updating Geometry BVH Cube.341 342/551 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.95M, Peak:123.95M | Scene, ViewLayer | Updating Geometry BVH Cube.342 343/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.95M, Peak:123.95M | Scene, ViewLayer | Updating Geometry BVH Cube.343 344/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.95M, Peak:123.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.070 533/551 | Building mesh BLAS |     188 tris | Cube.342
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.95M, Peak:123.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.070 533/551 | Building mesh BLAS |     188 tris | Cube.343
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.95M, Peak:123.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.070 533/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.070
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.96M, Peak:123.96M | Scene, ViewLayer | Updating Geometry BVH Cube.344 345/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.96M, Peak:123.96M | Scene, ViewLayer | Updating Geometry BVH Cube.344 345/551 | Building mesh BLAS |     188 tris | Cube.344
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.98M, Peak:123.98M | Scene, ViewLayer | Updating Geometry BVH Cube.345 346/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.98M, Peak:123.98M | Scene, ViewLayer | Updating Geometry BVH Cube.346 347/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.98M, Peak:123.98M | Scene, ViewLayer | Updating Geometry BVH Cube.347 348/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.98M, Peak:123.98M | Scene, ViewLayer | Updating Geometry BVH Cube.347 348/551 | Building mesh BLAS |     188 tris | Cube.346
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:123.98M, Peak:123.98M | Scene, ViewLayer | Updating Geometry BVH Cube.347 348/551 | Building mesh BLAS |     188 tris | Cube.347
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.00M, Peak:124.00M | Scene, ViewLayer | Updating Geometry BVH Cube.348 349/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.00M, Peak:124.00M | Scene, ViewLayer | Updating Geometry BVH Cube.348 349/551 | Building mesh BLAS |     188 tris | Cube.348
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.01M, Peak:124.01M | Scene, ViewLayer | Updating Geometry BVH Cube.349 350/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.01M, Peak:124.01M | Scene, ViewLayer | Updating Geometry BVH Cube.349 350/551 | Building mesh BLAS |     188 tris | Cube.349
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.01M, Peak:124.01M | Scene, ViewLayer | Updating Geometry BVH Cube.350 351/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.01M, Peak:124.01M | Scene, ViewLayer | Updating Geometry BVH Cube.350 351/551 | Building mesh BLAS |     188 tris | Cube.350
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.01M, Peak:124.01M | Scene, ViewLayer | Updating Geometry BVH Cube.351 352/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.03M, Peak:124.03M | Scene, ViewLayer | Updating Geometry BVH Cube.351 352/551 | Building mesh BLAS |     188 tris | Cube.351
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.04M, Peak:124.04M | Scene, ViewLayer | Updating Geometry BVH Cube.352 353/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.04M, Peak:124.04M | Scene, ViewLayer | Updating Geometry BVH Cube.352 353/551 | Building mesh BLAS |     188 tris | Cube.352
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.06M, Peak:124.06M | Scene, ViewLayer | Updating Geometry BVH Cube.353 354/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.07M, Peak:124.07M | Scene, ViewLayer | Updating Geometry BVH Cube.354 355/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.07M, Peak:124.07M | Scene, ViewLayer | Updating Geometry BVH Cube.355 356/551 | Building mesh BLAS |     188 tris | Cube.353
