Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/681 | Building mesh BLAS |     188 tris | Cube.078
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/681 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/681 | Building mesh BLAS |     188 tris | Cube.081
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/681 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/681 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 676/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 676/681 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/681 | Building mesh BLAS |     188 tris | Cube.083
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/681 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/681 | Building mesh BLAS |     188 tris | Cube.085
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/681 | Building mesh BLAS |     188 tris | Cube.086
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/681 | Building mesh BLAS |     188 tris | Cube.087
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/681 | Building mesh BLAS |     188 tris | Cube.088
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/681 | Building mesh BLAS |     188 tris | Cube.089
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/681 | Building mesh BLAS |     188 tris | Cube.090
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/681 | Building mesh BLAS |     188 tris | Cube.091
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/681 | Building mesh BLAS |     188 tris | Cube.092
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/681 | Building mesh BLAS |     188 tris | Cube.093
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder 95/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder 95/681 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Sphere 96/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/681 | Building mesh BLAS |     528 tris | Sphere
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/681 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.094 98/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.094 98/681 | Building mesh BLAS |     188 tris | Cube.094
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.095 99/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.096 100/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.096 100/681 | Building mesh BLAS |     188 tris | Cube.095
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.096 100/681 | Building mesh BLAS |     188 tris | Cube.096
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Circle.002 675/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Circle.002 675/681 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.097 101/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.098 102/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.098 102/681 | Building mesh BLAS |     188 tris | Cube.097
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.098 102/681 | Building mesh BLAS |     188 tris | Cube.098
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.099 103/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.099 103/681 | Building mesh BLAS |     188 tris | Cube.099
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.100 104/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.100 104/681 | Building mesh BLAS |     188 tris | Cube.100
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.101 105/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.101 105/681 | Building mesh BLAS |     188 tris | Cube.101
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.102 106/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.102 106/681 | Building mesh BLAS |     188 tris | Cube.102
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.103 107/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.103 107/681 | Building mesh BLAS |     188 tris | Cube.103
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.104 108/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.104 108/681 | Building mesh BLAS |     188 tris | Cube.104
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.105 109/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.105 109/681 | Building mesh BLAS |     188 tris | Cube.105
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.106 110/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.106 110/681 | Building mesh BLAS |     188 tris | Cube.106
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.107 111/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.108 112/681 | Building mesh BLAS |     188 tris | Cube.107
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.108 112/681 | Building mesh BLAS |     188 tris | Cube.108
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.109 113/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.109 113/681 | Building mesh BLAS |     188 tris | Cube.109
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.110 114/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.110 114/681 | Building mesh BLAS |     188 tris | Cube.110
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.111 115/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.111 115/681 | Building mesh BLAS |     188 tris | Cube.111
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.112 116/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.112 116/681 | Building mesh BLAS |     188 tris | Cube.112
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.113 117/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.113 117/681 | Building mesh BLAS |     188 tris | Cube.113
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Circle.008 674/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Circle.008 674/681 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.14M, Peak:258.14M | Scene, ViewLayer | Updating Geometry BVH Cube.114 118/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.14M, Peak:258.14M | Scene, ViewLayer | Updating Geometry BVH Cube.115 119/681 | Building mesh BLAS |     188 tris | Cube.114
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.14M, Peak:258.14M | Scene, ViewLayer | Updating Geometry BVH Cube.115 119/681 | Building mesh BLAS |     188 tris | Cube.115
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.14M, Peak:258.14M | Scene, ViewLayer | Updating Geometry BVH Cube.116 120/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.14M, Peak:258.14M | Scene, ViewLayer | Updating Geometry BVH Cube.116 120/681 | Building mesh BLAS |     188 tris | Cube.116
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.117 121/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.118 122/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.118 122/681 | Building mesh BLAS |     188 tris | Cube.117
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.118 122/681 | Building mesh BLAS |     188 tris | Cube.118
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.119 123/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.16M, Peak:258.16M | Scene, ViewLayer | Updating Geometry BVH Cube.119 123/681 | Building mesh BLAS |     188 tris | Cube.119
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.18M, Peak:258.18M | Scene, ViewLayer | Updating Geometry BVH Cube.120 124/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.21M, Peak:258.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.22M, Peak:258.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/681 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.22M, Peak:258.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/681 | Building mesh BLAS |     188 tris | Cube.120
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.22M, Peak:258.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 126/681 | Building mesh BLAS |     188 tris | Cube.121
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.22M, Peak:258.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 127/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.22M, Peak:258.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 127/681 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.30M, Peak:258.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 128/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.30M, Peak:258.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 128/681 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.30M, Peak:258.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 129/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.30M, Peak:258.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 129/681 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.33M, Peak:258.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 130/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.35M, Peak:258.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 130/681 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.35M, Peak:258.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 131/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.35M, Peak:258.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 132/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.35M, Peak:258.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 132/681 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.35M, Peak:258.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 132/681 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.38M, Peak:258.38M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 133/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.38M, Peak:258.38M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.38M, Peak:258.38M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/681 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.38M, Peak:258.38M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 134/681 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp.002 673/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp.001 672/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp 671/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH East chapel warm interior 670/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.005 669/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.40M, Peak:258.40M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.005 669/681 | Building mesh BLAS |    1536 tris | Dome rolled rim.005
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.46M, Peak:258.46M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 135/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.46M, Peak:258.46M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 136/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.46M, Peak:258.46M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 136/681 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.22 | Mem:258.46M, Peak:258.46M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 136/681 | Building mesh BLAS |      60 tris | Cylinder.012
