11:50:39 | INFO: Data are loaded, start creating Blender stuff
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.006
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.009
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.014
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.002
11:50:39 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:50:45 | INFO: Data are loaded, start creating Blender stuff
11:50:45 | INFO: Blender create Mesh node potted_plant_01_base_low
11:50:45 | INFO: Blender create Mesh node Circle.008
11:50:45 | INFO: Blender create Mesh node Circle.002
11:50:45 | INFO: Blender create Mesh node Plane.070
11:50:45 | INFO: glTF import finished in 0.09s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:167.05M (Peak 174.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.21M, Peak:187.21M | Scene, ViewLayer | Updating Geometry BVH Cube.185 274/726 | Building mesh BLAS |     188 tris | Cube.183
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.21M, Peak:187.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.071 711/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.21M, Peak:187.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.071 711/726 | Building mesh BLAS |    1152 tris | Raised standing seam.071
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.186 275/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.186 275/726 | Building mesh BLAS |     188 tris | Cube.186
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.187 276/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.28M, Peak:187.28M | Scene, ViewLayer | Updating Geometry BVH Cube.187 276/726 | Building mesh BLAS |     188 tris | Cube.187
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.34M, Peak:187.34M | Scene, ViewLayer | Updating Geometry BVH Cube.188 277/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.34M, Peak:187.34M | Scene, ViewLayer | Updating Geometry BVH Cube.188 277/726 | Building mesh BLAS |     188 tris | Cube.188
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.34M, Peak:187.34M | Scene, ViewLayer | Updating Geometry BVH Cube.189 278/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.34M, Peak:187.34M | Scene, ViewLayer | Updating Geometry BVH Cube.189 278/726 | Building mesh BLAS |     188 tris | Cube.189
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cube.190 279/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cube.191 280/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cube.191 280/726 | Building mesh BLAS |     188 tris | Cube.190
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cube.191 280/726 | Building mesh BLAS |     188 tris | Cube.191
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.088 282/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.088 282/726 | Building mesh BLAS |      60 tris | Cylinder.088
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.088 282/726 | Building mesh BLAS |     188 tris | Cube.192
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.37M, Peak:187.37M | Scene, ViewLayer | Updating Geometry BVH Sphere 283/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.38M, Peak:187.38M | Scene, ViewLayer | Updating Geometry BVH Sphere 283/726 | Building mesh BLAS |     528 tris | Sphere
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.38M, Peak:187.38M | Scene, ViewLayer | Updating Geometry BVH Cube.193 284/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.38M, Peak:187.38M | Scene, ViewLayer | Updating Geometry BVH Cube.194 285/726 | Building mesh BLAS |     188 tris | Cube.193
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.38M, Peak:187.38M | Scene, ViewLayer | Updating Geometry BVH Cube.194 285/726 | Building mesh BLAS |     188 tris | Cube.194
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.42M, Peak:187.42M | Scene, ViewLayer | Updating Geometry BVH Cube.195 286/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.43M, Peak:187.43M | Scene, ViewLayer | Updating Geometry BVH Cube.195 286/726 | Building mesh BLAS |     188 tris | Cube.195
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.43M, Peak:187.43M | Scene, ViewLayer | Updating Geometry BVH Cube.196 287/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.27 | Mem:187.43M, Peak:187.43M | Scene, ViewLayer | Updating Geometry BVH Cube.196 287/726 | Building mesh BLAS |     188 tris | Cube.196
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Cube.197 288/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Cube.198 289/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.070 710/726 | Building mesh BLAS |     188 tris | Cube.198
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Cube.199 290/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Cube.199 290/726 | Building mesh BLAS |    1152 tris | Raised standing seam.070
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Cube.199 290/726 | Building mesh BLAS |     188 tris | Cube.199
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Cube.200 291/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.58M, Peak:187.58M | Scene, ViewLayer | Updating Geometry BVH Cube.200 291/726 | Building mesh BLAS |     188 tris | Cube.200
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.61M, Peak:187.61M | Scene, ViewLayer | Updating Geometry BVH Cube.201 292/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.61M, Peak:187.61M | Scene, ViewLayer | Updating Geometry BVH Cube.201 292/726 | Building mesh BLAS |     188 tris | Cube.201
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.62M, Peak:187.62M | Scene, ViewLayer | Updating Geometry BVH Cube.202 293/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.62M, Peak:187.62M | Scene, ViewLayer | Updating Geometry BVH Cube.203 294/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.62M, Peak:187.62M | Scene, ViewLayer | Updating Geometry BVH Cube.203 294/726 | Building mesh BLAS |     188 tris | Cube.202
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.62M, Peak:187.62M | Scene, ViewLayer | Updating Geometry BVH Cube.203 294/726 | Building mesh BLAS |     188 tris | Cube.203
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.68M, Peak:187.68M | Scene, ViewLayer | Updating Geometry BVH Cube.204 295/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.69M, Peak:187.69M | Scene, ViewLayer | Updating Geometry BVH Cube.204 295/726 | Building mesh BLAS |     188 tris | Cube.204
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.69M, Peak:187.69M | Scene, ViewLayer | Updating Geometry BVH Cube.205 296/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.69M, Peak:187.69M | Scene, ViewLayer | Updating Geometry BVH Cube.205 296/726 | Building mesh BLAS |     188 tris | Cube.205
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.71M, Peak:187.71M | Scene, ViewLayer | Updating Geometry BVH Cube.206 297/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.71M, Peak:187.71M | Scene, ViewLayer | Updating Geometry BVH Cube.206 297/726 | Building mesh BLAS |     188 tris | Cube.206
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.207 298/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.208 299/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.209 300/726 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.209 300/726 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.210 301/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.210 301/726 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.211 302/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.211 302/726 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.75M, Peak:187.75M | Scene, ViewLayer | Updating Geometry BVH Cube.212 303/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.75M, Peak:187.75M | Scene, ViewLayer | Updating Geometry BVH Cube.213 304/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.75M, Peak:187.75M | Scene, ViewLayer | Updating Geometry BVH Cube.213 304/726 | Building mesh BLAS |     188 tris | Cube.212
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.79M, Peak:187.79M | Scene, ViewLayer | Updating Geometry BVH Cube.214 305/726 | Building mesh BLAS |     188 tris | Cube.213
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.79M, Peak:187.79M | Scene, ViewLayer | Updating Geometry BVH Cube.215 306/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.80M, Peak:187.80M | Scene, ViewLayer | Updating Geometry BVH Cube.215 306/726 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.81M, Peak:187.81M | Scene, ViewLayer | Updating Geometry BVH Cube.215 306/726 | Building mesh BLAS |     188 tris | Cube.215
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.82M, Peak:187.82M | Scene, ViewLayer | Updating Geometry BVH Cube.216 307/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.82M, Peak:187.82M | Scene, ViewLayer | Updating Geometry BVH Cube.217 308/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.82M, Peak:187.82M | Scene, ViewLayer | Updating Geometry BVH Cube.217 308/726 | Building mesh BLAS |    1152 tris | Raised standing seam.069
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.82M, Peak:187.82M | Scene, ViewLayer | Updating Geometry BVH Cube.217 308/726 | Building mesh BLAS |     188 tris | Cube.217
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.82M, Peak:187.82M | Scene, ViewLayer | Updating Geometry BVH Cube.217 308/726 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.84M, Peak:187.84M | Scene, ViewLayer | Updating Geometry BVH Cube.218 309/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.219 310/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.219 310/726 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.220 311/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.221 312/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.221 312/726 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.221 312/726 | Building mesh BLAS |     188 tris | Cube.221
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.222 313/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.222 313/726 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.93M, Peak:187.93M | Scene, ViewLayer | Updating Geometry BVH Cylinder.089 314/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.94M, Peak:187.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.089 314/726 | Building mesh BLAS |      60 tris | Cylinder.089
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.95M, Peak:187.95M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 315/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.95M, Peak:187.95M | Scene, ViewLayer | Updating Geometry BVH Cube.223 316/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.95M, Peak:187.95M | Scene, ViewLayer | Updating Geometry BVH Cube.224 317/726 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.95M, Peak:187.95M | Scene, ViewLayer | Updating Geometry BVH Cube.224 317/726 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.97M, Peak:187.97M | Scene, ViewLayer | Updating Geometry BVH Cube.225 318/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.99M, Peak:187.99M | Scene, ViewLayer | Updating Geometry BVH Cube.226 319/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.99M, Peak:187.99M | Scene, ViewLayer | Updating Geometry BVH Cube.226 319/726 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.99M, Peak:187.99M | Scene, ViewLayer | Updating Geometry BVH Cube.227 320/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.99M, Peak:187.99M | Scene, ViewLayer | Updating Geometry BVH Cube.227 320/726 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.99M, Peak:187.99M | Scene, ViewLayer | Updating Geometry BVH Cube.228 321/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:187.99M, Peak:187.99M | Scene, ViewLayer | Updating Geometry BVH Cube.228 321/726 | Building mesh BLAS |     188 tris | Cube.228
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.00M, Peak:188.00M | Scene, ViewLayer | Updating Geometry BVH Cube.229 322/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.01M, Peak:188.01M | Scene, ViewLayer | Updating Geometry BVH Cube.229 322/726 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.02M, Peak:188.02M | Scene, ViewLayer | Updating Geometry BVH Cube.230 323/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.03M, Peak:188.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.068 708/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.03M, Peak:188.03M | Scene, ViewLayer | Updating Geometry BVH Cube.231 324/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.03M, Peak:188.03M | Scene, ViewLayer | Updating Geometry BVH Cube.231 324/726 | Building mesh BLAS |    1152 tris | Raised standing seam.068
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.04M, Peak:188.04M | Scene, ViewLayer | Updating Geometry BVH Cube.232 325/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.04M, Peak:188.04M | Scene, ViewLayer | Updating Geometry BVH Cube.232 325/726 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.04M, Peak:188.04M | Scene, ViewLayer | Updating Geometry BVH Cube.232 325/726 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.06M, Peak:188.06M | Scene, ViewLayer | Updating Geometry BVH Cube.233 326/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.06M, Peak:188.06M | Scene, ViewLayer | Updating Geometry BVH Cube.233 326/726 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.06M, Peak:188.06M | Scene, ViewLayer | Updating Geometry BVH Cube.234 327/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.06M, Peak:188.06M | Scene, ViewLayer | Updating Geometry BVH Cube.234 327/726 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.06M, Peak:188.06M | Scene, ViewLayer | Updating Geometry BVH Cube.235 328/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.07M, Peak:188.07M | Scene, ViewLayer | Updating Geometry BVH Cube.235 328/726 | Building mesh BLAS |     188 tris | Cube.235
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.07M, Peak:188.07M | Scene, ViewLayer | Updating Geometry BVH Cube.236 329/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.07M, Peak:188.07M | Scene, ViewLayer | Updating Geometry BVH Cube.236 329/726 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.09M, Peak:188.09M | Scene, ViewLayer | Updating Geometry BVH Cube.237 330/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.09M, Peak:188.09M | Scene, ViewLayer | Updating Geometry BVH Cube.238 331/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.09M, Peak:188.09M | Scene, ViewLayer | Updating Geometry BVH Cube.240 333/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.09M, Peak:188.09M | Scene, ViewLayer | Updating Geometry BVH Cube.240 333/726 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.09M, Peak:188.09M | Scene, ViewLayer | Updating Geometry BVH Cube.240 333/726 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.09M, Peak:188.09M | Scene, ViewLayer | Updating Geometry BVH Cube.240 333/726 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.15M, Peak:188.15M | Scene, ViewLayer | Updating Geometry BVH Cube.241 334/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.15M, Peak:188.15M | Scene, ViewLayer | Updating Geometry BVH Cube.241 334/726 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.17M, Peak:188.17M | Scene, ViewLayer | Updating Geometry BVH Cube.242 335/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.17M, Peak:188.17M | Scene, ViewLayer | Updating Geometry BVH Cube.243 336/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.17M, Peak:188.17M | Scene, ViewLayer | Updating Geometry BVH Cube.243 336/726 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.19M, Peak:188.19M | Scene, ViewLayer | Updating Geometry BVH Cube.244 337/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.19M, Peak:188.19M | Scene, ViewLayer | Updating Geometry BVH Cube.244 337/726 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.19M, Peak:188.19M | Scene, ViewLayer | Updating Geometry BVH Cube.245 338/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.19M, Peak:188.19M | Scene, ViewLayer | Updating Geometry BVH Cube.245 338/726 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.20M, Peak:188.20M | Scene, ViewLayer | Updating Geometry BVH Cube.246 339/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.20M, Peak:188.20M | Scene, ViewLayer | Updating Geometry BVH Cube.246 339/726 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.28 | Mem:188.22M, Peak:188.22M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.067 707/726 | Building BVH
