Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:43:38 | INFO: Data are loaded, start creating Blender stuff
10:43:38 | INFO: Blender create Mesh node potted_plant_01_base_low
10:43:38 | INFO: Blender create Mesh node Circle.008
10:43:38 | INFO: Blender create Mesh node Circle.002
10:43:38 | INFO: Blender create Mesh node Plane.070
10:43:38 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:126.13M (Peak 126.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.07M, Peak:128.07M | Scene, ViewLayer | Updating Geometry BVH Cube.583 656/802 | Building mesh BLAS |     188 tris | Cube.582
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.08M, Peak:128.08M | Scene, ViewLayer | Updating Geometry BVH Cube.583 656/802 | Building mesh BLAS |     188 tris | Cube.693
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.08M, Peak:128.08M | Scene, ViewLayer | Updating Geometry BVH Cube.584 657/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.08M, Peak:128.08M | Scene, ViewLayer | Updating Geometry BVH Cube.584 657/802 | Building mesh BLAS |     188 tris | Cube.583
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.08M, Peak:128.08M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.08M, Peak:128.08M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/802 | Building mesh BLAS |     188 tris | Cube.584
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.09M, Peak:128.09M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/802 | Building mesh BLAS |     188 tris | Cube.585
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.09M, Peak:128.09M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/802 | Building mesh BLAS |     188 tris | Cube.587
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.12M, Peak:128.12M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/802 | Building mesh BLAS |     188 tris | Cube.588
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.15M, Peak:128.15M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.16M, Peak:128.16M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/802 | Building mesh BLAS |     188 tris | Cube.589
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.16M, Peak:128.16M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.16M, Peak:128.16M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/802 | Building mesh BLAS |     188 tris | Cube.590
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.16M, Peak:128.16M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.16M, Peak:128.16M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/802 | Building mesh BLAS |     188 tris | Cube.591
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.17M, Peak:128.17M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.17M, Peak:128.17M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/802 | Building mesh BLAS |     188 tris | Cube.592
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.18M, Peak:128.18M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.18M, Peak:128.18M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/802 | Building mesh BLAS |     188 tris | Cube.593
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.20M, Peak:128.20M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/802 | Building mesh BLAS |     188 tris | Cube.594
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/802 | Building mesh BLAS |     188 tris | Cube.595
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/802 | Building mesh BLAS |     188 tris | Cube.596
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.23M, Peak:128.23M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.23M, Peak:128.23M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.23M, Peak:128.23M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/802 | Building mesh BLAS |     188 tris | Cube.597
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.23M, Peak:128.23M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/802 | Building mesh BLAS |     188 tris | Cube.692
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.24M, Peak:128.24M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.25M, Peak:128.25M | Scene, ViewLayer | Updating Geometry BVH Cube.599 672/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.25M, Peak:128.25M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.25M, Peak:128.25M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/802 | Building mesh BLAS |     188 tris | Cube.599
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.25M, Peak:128.25M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/802 | Building mesh BLAS |     188 tris | Cube.600
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.28M, Peak:128.28M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.28M, Peak:128.28M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/802 | Building mesh BLAS |     188 tris | Cube.601
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.31M, Peak:128.31M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/802 | Building mesh BLAS |     188 tris | Cube.602
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.31M, Peak:128.31M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/802 | Building mesh BLAS |     188 tris | Cube.603
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.606 679/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.606 679/802 | Building mesh BLAS |     188 tris | Cube.604
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.606 679/802 | Building mesh BLAS |     188 tris | Cube.606
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/802 | Building mesh BLAS |     188 tris | Cube.607
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/802 | Building mesh BLAS |     188 tris | Cube.608
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.609 682/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.609 682/802 | Building mesh BLAS |     188 tris | Cube.609
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.34M, Peak:128.34M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.34M, Peak:128.34M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/802 | Building mesh BLAS |     188 tris | Cube.610
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.36M, Peak:128.36M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.37M, Peak:128.37M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.38M, Peak:128.38M | Scene, ViewLayer | Updating Geometry BVH Cube.691 764/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.38M, Peak:128.38M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/802 | Building mesh BLAS |     188 tris | Cube.611
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.38M, Peak:128.38M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/802 | Building mesh BLAS |     188 tris | Cube.691
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.38M, Peak:128.38M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/802 | Building mesh BLAS |     188 tris | Cube.613
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.38M, Peak:128.38M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/802 | Building mesh BLAS |     188 tris | Cube.614
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.40M, Peak:128.40M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.40M, Peak:128.40M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.41M, Peak:128.41M | Scene, ViewLayer | Updating Geometry BVH Cube.617 690/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.41M, Peak:128.41M | Scene, ViewLayer | Updating Geometry BVH Cube.617 690/802 | Building mesh BLAS |     188 tris | Cube.616
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.41M, Peak:128.41M | Scene, ViewLayer | Updating Geometry BVH Cube.617 690/802 | Building mesh BLAS |     188 tris | Cube.617
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.43M, Peak:128.43M | Scene, ViewLayer | Updating Geometry BVH Cube.618 691/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.43M, Peak:128.43M | Scene, ViewLayer | Updating Geometry BVH Cube.618 691/802 | Building mesh BLAS |     188 tris | Cube.618
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.43M, Peak:128.43M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.45M, Peak:128.45M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/802 | Building mesh BLAS |     188 tris | Cube.619
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.45M, Peak:128.45M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.47M, Peak:128.47M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/802 | Building mesh BLAS |     188 tris | Cube.621
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.50M, Peak:128.50M | Scene, ViewLayer | Updating Geometry BVH Cube.622 695/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.50M, Peak:128.50M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/802 | Building mesh BLAS |     188 tris | Cube.622
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.52M, Peak:128.52M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.52M, Peak:128.52M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/802 | Building mesh BLAS |     188 tris | Cube.627
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/802 | Building mesh BLAS |     188 tris | Cube.624
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.54M, Peak:128.54M | Scene, ViewLayer | Updating Geometry BVH Cube.628 701/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.628 701/802 | Building mesh BLAS |     188 tris | Cube.625
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/802 | Building mesh BLAS |     188 tris | Cube.629
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Cube.630 703/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/802 | Building mesh BLAS |     188 tris | Cube.630
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/802 | Building mesh BLAS |     188 tris | Cube.690
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/802 | Building mesh BLAS |     188 tris | Cube.631
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.57M, Peak:128.57M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.57M, Peak:128.57M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/802 | Building mesh BLAS |     188 tris | Cube.632
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.58M, Peak:128.58M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.58M, Peak:128.58M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.60M, Peak:128.60M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/802 | Building mesh BLAS |     188 tris | Cube.634
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/802 | Building mesh BLAS |     188 tris | Cube.635
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.62M, Peak:128.62M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.62M, Peak:128.62M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/802 | Building mesh BLAS |     188 tris | Cube.636
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.63M, Peak:128.63M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/802 | Building mesh BLAS |     188 tris | Cube.637
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.64M, Peak:128.64M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.65M, Peak:128.65M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/802 | Building mesh BLAS |     188 tris | Cube.638
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.65M, Peak:128.65M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.65M, Peak:128.65M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/802 | Building mesh BLAS |     188 tris | Cube.639
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.66M, Peak:128.66M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.66M, Peak:128.66M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/802 | Building mesh BLAS |     188 tris | Cube.640
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.67M, Peak:128.67M | Scene, ViewLayer | Updating Geometry BVH Cube.641 714/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.67M, Peak:128.67M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/802 | Building mesh BLAS |     188 tris | Cube.641
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.67M, Peak:128.67M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/802 | Building mesh BLAS |     188 tris | Cube.642
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/802 | Building mesh BLAS |     188 tris | Cube.645
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/802 | Building mesh BLAS |     188 tris | Cube.646
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.71M, Peak:128.71M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.73M, Peak:128.73M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/802 | Building mesh BLAS |     188 tris | Cube.689
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.74M, Peak:128.74M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.75M, Peak:128.75M | Scene, ViewLayer | Updating Geometry BVH Cube.647 720/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.75M, Peak:128.75M | Scene, ViewLayer | Updating Geometry BVH Cube.647 720/802 | Building mesh BLAS |     188 tris | Cube.648
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.75M, Peak:128.75M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.75M, Peak:128.75M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/802 | Building mesh BLAS |     188 tris | Cube.649
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.650 723/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/802 | Building mesh BLAS |     188 tris | Cube.651
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.31 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/802 | Building mesh BLAS |     188 tris | Cube.652
