Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:45:07 | INFO: Data are loaded, start creating Blender stuff
10:45:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:45:07 | INFO: Blender create Mesh node Circle.008
10:45:07 | INFO: Blender create Mesh node Circle.002
10:45:07 | INFO: Blender create Mesh node Plane.070
10:45:08 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.56M (Peak 136.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.28M, Peak:272.28M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/802 | Building mesh BLAS |     188 tris | Cube.604
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.28M, Peak:272.28M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.28M, Peak:272.28M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/802 | Building mesh BLAS |     188 tris | Cube.605
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.606 679/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/802 | Building mesh BLAS |     188 tris | Cube.606
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/802 | Building mesh BLAS |     188 tris | Cube.607
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/802 | Building mesh BLAS |     188 tris | Cube.608
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.609 682/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/802 | Building mesh BLAS |     188 tris | Cube.609
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/802 | Building mesh BLAS |     188 tris | Cube.610
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.35M, Peak:272.35M | Scene, ViewLayer | Updating Geometry BVH Cube.611 684/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.35M, Peak:272.35M | Scene, ViewLayer | Updating Geometry BVH Cube.611 684/802 | Building mesh BLAS |     188 tris | Cube.611
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.36M, Peak:272.36M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.36M, Peak:272.36M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/802 | Building mesh BLAS |     188 tris | Cube.612
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.36M, Peak:272.36M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/802 | Building mesh BLAS |     188 tris | Cube.613
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/802 | Building mesh BLAS |     188 tris | Cube.614
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.691 764/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.691 764/802 | Building mesh BLAS |     188 tris | Cube.691
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.39M, Peak:272.39M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/802 | Building mesh BLAS |     188 tris | Cube.615
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/802 | Building mesh BLAS |     188 tris | Cube.616
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.617 690/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.618 691/802 | Building mesh BLAS |     188 tris | Cube.617
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.618 691/802 | Building mesh BLAS |     188 tris | Cube.618
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/802 | Building mesh BLAS |     188 tris | Cube.619
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/802 | Building mesh BLAS |      12 tris | Cube.620
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/802 | Building mesh BLAS |     188 tris | Cube.621
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.622 695/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.622 695/802 | Building mesh BLAS |     188 tris | Cube.622
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.47M, Peak:272.47M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.47M, Peak:272.47M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/802 | Building mesh BLAS |     188 tris | Cube.623
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.47M, Peak:272.47M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.48M, Peak:272.48M | Scene, ViewLayer | Updating Geometry BVH Cube.625 698/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.48M, Peak:272.48M | Scene, ViewLayer | Updating Geometry BVH Cube.626 699/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.48M, Peak:272.48M | Scene, ViewLayer | Updating Geometry BVH Cube.626 699/802 | Building mesh BLAS |     188 tris | Cube.625
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.48M, Peak:272.48M | Scene, ViewLayer | Updating Geometry BVH Cube.626 699/802 | Building mesh BLAS |     188 tris | Cube.626
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.49M, Peak:272.49M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.49M, Peak:272.49M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/802 | Building mesh BLAS |     188 tris | Cube.627
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.52M, Peak:272.52M | Scene, ViewLayer | Updating Geometry BVH Cube.628 701/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.628 701/802 | Building mesh BLAS |     188 tris | Cube.628
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.630 703/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.630 703/802 | Building mesh BLAS |     188 tris | Cube.629
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/802 | Building mesh BLAS |     188 tris | Cube.631
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.54M, Peak:272.54M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.54M, Peak:272.54M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/802 | Building mesh BLAS |     188 tris | Cube.690
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.56M, Peak:272.56M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.56M, Peak:272.56M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/802 | Building mesh BLAS |     188 tris | Cube.632
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/802 | Building mesh BLAS |     188 tris | Cube.633
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/802 | Building mesh BLAS |     188 tris | Cube.634
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/802 | Building mesh BLAS |     188 tris | Cube.635
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.60M, Peak:272.60M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/802 | Building mesh BLAS |     188 tris | Cube.636
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/802 | Building mesh BLAS |     188 tris | Cube.637
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/802 | Building mesh BLAS |     188 tris | Cube.638
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/802 | Building mesh BLAS |     188 tris | Cube.639
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/802 | Building mesh BLAS |     188 tris | Cube.640
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.641 714/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.64M, Peak:272.64M | Scene, ViewLayer | Updating Geometry BVH Cube.641 714/802 | Building mesh BLAS |     188 tris | Cube.641
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.64M, Peak:272.64M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.64M, Peak:272.64M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.64M, Peak:272.64M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/802 | Building mesh BLAS |     188 tris | Cube.643
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.67M, Peak:272.67M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.67M, Peak:272.67M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/802 | Building mesh BLAS |     188 tris | Cube.644
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.71M, Peak:272.71M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.71M, Peak:272.71M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/802 | Building mesh BLAS |     188 tris | Cube.645
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.71M, Peak:272.71M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.71M, Peak:272.71M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/802 | Building mesh BLAS |     188 tris | Cube.646
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.71M, Peak:272.71M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/802 | Building mesh BLAS |     188 tris | Cube.647
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/802 | Building mesh BLAS |     188 tris | Cube.648
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/802 | Building mesh BLAS |     188 tris | Cube.689
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/802 | Building mesh BLAS |     188 tris | Cube.649
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.650 723/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.74M, Peak:272.74M | Scene, ViewLayer | Updating Geometry BVH Cube.650 723/802 | Building mesh BLAS |     188 tris | Cube.650
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.74M, Peak:272.74M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.75M, Peak:272.75M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/802 | Building mesh BLAS |     188 tris | Cube.651
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.75M, Peak:272.75M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.75M, Peak:272.75M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/802 | Building mesh BLAS |     188 tris | Cube.652
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.76M, Peak:272.76M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.77M, Peak:272.77M | Scene, ViewLayer | Updating Geometry BVH Cube.654 727/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.78M, Peak:272.78M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.78M, Peak:272.78M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/802 | Building mesh BLAS |     188 tris | Cube.654
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.656 729/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.657 730/802 | Building mesh BLAS |     188 tris | Cube.656
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.657 730/802 | Building mesh BLAS |     188 tris | Cube.657
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.81M, Peak:272.81M | Scene, ViewLayer | Updating Geometry BVH Cube.658 731/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.659 732/802 | Building mesh BLAS |     188 tris | Cube.658
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.84M, Peak:272.84M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.84M, Peak:272.84M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/802 | Building mesh BLAS |     188 tris | Cube.659
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.84M, Peak:272.84M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/802 | Building mesh BLAS |     188 tris | Cube.660
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.85M, Peak:272.85M | Scene, ViewLayer | Updating Geometry BVH Cube.662 735/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.663 736/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/802 | Building mesh BLAS |     188 tris | Cube.662
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/802 | Building mesh BLAS |     188 tris | Cube.661
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/802 | Building mesh BLAS |     188 tris | Cube.663
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.88M, Peak:272.88M | Scene, ViewLayer | Updating Geometry BVH Cube.665 738/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/802 | Building mesh BLAS |     188 tris | Cube.665
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/802 | Building mesh BLAS |     188 tris | Cube.688
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.90M, Peak:272.90M | Scene, ViewLayer | Updating Geometry BVH Cube.666 739/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.91M, Peak:272.91M | Scene, ViewLayer | Updating Geometry BVH Cube.666 739/802 | Building mesh BLAS |     188 tris | Cube.666
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.92M, Peak:272.92M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.92M, Peak:272.92M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/802 | Building mesh BLAS |     188 tris | Cube.667
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.92M, Peak:272.92M | Scene, ViewLayer | Updating Geometry BVH Cube.668 741/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.93M, Peak:272.93M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/802 | Building BVH
