Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:21:47 | INFO: Data are loaded, start creating Blender stuff
10:21:47 | INFO: Blender create Mesh node potted_plant_01_base_low
10:21:47 | INFO: Blender create Mesh node Circle.008
10:21:47 | INFO: Blender create Mesh node Circle.002
10:21:47 | INFO: Blender create Mesh node Plane.070
10:21:47 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.75M (Peak 136.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.73M, Peak:260.73M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/808 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.73M, Peak:260.73M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.73M, Peak:260.73M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/808 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/808 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.76M, Peak:260.76M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.76M, Peak:260.76M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/808 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.76M, Peak:260.76M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/808 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.76M, Peak:260.76M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/808 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.77M, Peak:260.77M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.77M, Peak:260.77M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/808 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.77M, Peak:260.77M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.77M, Peak:260.77M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/808 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.79M, Peak:260.79M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building mesh BLAS |     188 tris | Cube.709
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.82M, Peak:260.82M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.82M, Peak:260.82M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/808 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.313 386/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.313 386/808 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/808 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.86M, Peak:260.86M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.87M, Peak:260.87M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/808 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.87M, Peak:260.87M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/808 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/808 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.89M, Peak:260.89M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.95M, Peak:260.95M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.95M, Peak:260.95M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.96M, Peak:260.96M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/808 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.97M, Peak:260.97M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.97M, Peak:260.97M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/808 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.97M, Peak:260.97M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.97M, Peak:260.97M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/808 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:260.99M, Peak:260.99M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.01M, Peak:261.01M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/808 | Building mesh BLAS |     188 tris | Cube.708
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.01M, Peak:261.01M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.02M, Peak:261.02M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/808 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.02M, Peak:261.02M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.03M, Peak:261.03M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/808 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.03M, Peak:261.03M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/808 | Building mesh BLAS |     188 tris | Cube.329
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.03M, Peak:261.03M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:261.03M, Peak:261.03M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/808 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/808 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/808 | Building mesh BLAS |     188 tris | Cube.334
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/808 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/808 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/808 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/808 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.17M, Peak:266.17M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.17M, Peak:266.17M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/808 | Building mesh BLAS |     188 tris | Cube.339
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.22M, Peak:266.22M | Scene, ViewLayer | Updating Geometry BVH Cube.340 413/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.23M, Peak:266.23M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/808 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/808 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.25M, Peak:266.25M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.25M, Peak:266.25M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/808 | Building mesh BLAS |     188 tris | Cube.342
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.26M, Peak:266.26M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/808 | Building mesh BLAS |     188 tris | Cube.707
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/808 | Building mesh BLAS |     188 tris | Cube.343
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/808 | Building mesh BLAS |     188 tris | Cube.345
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.347 420/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/808 | Building mesh BLAS |     188 tris | Cube.347
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/808 | Building mesh BLAS |     188 tris | Cube.348
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.27M, Peak:266.27M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/808 | Building mesh BLAS |     188 tris | Cube.349
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.29M, Peak:266.29M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.29M, Peak:266.29M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/808 | Building mesh BLAS |     188 tris | Cube.350
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.58M, Peak:266.58M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.58M, Peak:266.58M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/808 | Building mesh BLAS |     188 tris | Cube.351
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.58M, Peak:266.58M | Scene, ViewLayer | Updating Geometry BVH Cube.352 425/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/808 | Building mesh BLAS |     188 tris | Cube.352
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/808 | Building mesh BLAS |     188 tris | Cube.355
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.60M, Peak:266.60M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/808 | Building mesh BLAS |     188 tris | Cube.356
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.63M, Peak:266.63M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.63M, Peak:266.63M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/808 | Building mesh BLAS |     188 tris | Cube.357
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.63M, Peak:266.63M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.63M, Peak:266.63M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/808 | Building mesh BLAS |     188 tris | Cube.358
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.359 432/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/808 | Building mesh BLAS |     188 tris | Cube.359
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/808 | Building mesh BLAS |     188 tris | Cube.360
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.361 434/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.66M, Peak:266.66M | Scene, ViewLayer | Updating Geometry BVH Cube.361 434/808 | Building mesh BLAS |     188 tris | Cube.361
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.362 435/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.67M, Peak:266.67M | Scene, ViewLayer | Updating Geometry BVH Cube.362 435/808 | Building mesh BLAS |     188 tris | Cube.362
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.70M, Peak:266.70M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.70M, Peak:266.70M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.70M, Peak:266.70M | Scene, ViewLayer | Updating Geometry BVH Cube.365 438/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.70M, Peak:266.70M | Scene, ViewLayer | Updating Geometry BVH Cube.365 438/808 | Building mesh BLAS |     188 tris | Cube.364
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.70M, Peak:266.70M | Scene, ViewLayer | Updating Geometry BVH Cube.366 439/808 | Building mesh BLAS |     188 tris | Cube.365
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.70M, Peak:266.70M | Scene, ViewLayer | Updating Geometry BVH Cube.366 439/808 | Building mesh BLAS |     188 tris | Cube.366
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.72M, Peak:266.72M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:266.72M, Peak:266.72M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/808 | Building mesh BLAS |     188 tris | Cube.367
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.62M, Peak:269.62M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.62M, Peak:269.62M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/808 | Building mesh BLAS |     188 tris | Cube.368
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.62M, Peak:269.62M | Scene, ViewLayer | Updating Geometry BVH Cube.369 442/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Cube.370 443/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Cube.371 444/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/808 | Building mesh BLAS |     188 tris | Cube.370
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/808 | Building mesh BLAS |     188 tris | Cube.372
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.28 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Cube.373 446/808 | Building BVH
