Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:46:34 | INFO: Data are loaded, start creating Blender stuff
10:46:34 | INFO: Blender create Mesh node potted_plant_01_base_low
10:46:34 | INFO: Blender create Mesh node Circle.008
10:46:34 | INFO: Blender create Mesh node Circle.002
10:46:34 | INFO: Blender create Mesh node Plane.070
10:46:34 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.76M (Peak 139.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.656 729/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.657 730/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.657 730/808 | Building mesh BLAS |     188 tris | Cube.656
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.658 731/808 | Building mesh BLAS |     188 tris | Cube.657
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.658 731/808 | Building mesh BLAS |     188 tris | Cube.658
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.659 732/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.659 732/808 | Building mesh BLAS |     188 tris | Cube.659
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/808 | Building mesh BLAS |     188 tris | Cube.660
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/808 | Building mesh BLAS |     188 tris | Cube.661
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.90M, Peak:272.90M | Scene, ViewLayer | Updating Geometry BVH Cube.662 735/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.90M, Peak:272.90M | Scene, ViewLayer | Updating Geometry BVH Cube.663 736/808 | Building mesh BLAS |     188 tris | Cube.662
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.93M, Peak:272.93M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.94M, Peak:272.94M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building mesh BLAS |     188 tris | Cube.664
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.94M, Peak:272.94M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building mesh BLAS |     188 tris | Cube.663
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.686 759/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.686 759/808 | Building mesh BLAS |     188 tris | Cube.686
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.665 738/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.665 738/808 | Building mesh BLAS |     188 tris | Cube.665
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.666 739/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.666 739/808 | Building mesh BLAS |     188 tris | Cube.666
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building mesh BLAS |     188 tris | Cube.667
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.668 741/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.668 741/808 | Building mesh BLAS |     188 tris | Cube.668
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/808 | Building mesh BLAS |     188 tris | Cube.669
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.670 743/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.670 743/808 | Building mesh BLAS |     188 tris | Cube.670
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.671 744/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.672 745/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.672 745/808 | Building mesh BLAS |     188 tris | Cube.671
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.98M, Peak:272.98M | Scene, ViewLayer | Updating Geometry BVH Cube.672 745/808 | Building mesh BLAS |     188 tris | Cube.672
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building mesh BLAS |     188 tris | Cube.673
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.675 748/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.674 747/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.674 747/808 | Building mesh BLAS |     188 tris | Cube.675
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.674 747/808 | Building mesh BLAS |     188 tris | Cube.674
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.03M, Peak:273.03M | Scene, ViewLayer | Updating Geometry BVH Cube.676 749/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.05M, Peak:273.05M | Scene, ViewLayer | Updating Geometry BVH Cube.677 750/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.05M, Peak:273.05M | Scene, ViewLayer | Updating Geometry BVH Cube.677 750/808 | Building mesh BLAS |     188 tris | Cube.676
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.05M, Peak:273.05M | Scene, ViewLayer | Updating Geometry BVH Cube.678 751/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.05M, Peak:273.05M | Scene, ViewLayer | Updating Geometry BVH Cube.678 751/808 | Building mesh BLAS |     188 tris | Cube.678
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.07M, Peak:273.07M | Scene, ViewLayer | Updating Geometry BVH Cube.679 752/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.08M, Peak:273.08M | Scene, ViewLayer | Updating Geometry BVH Cube.679 752/808 | Building mesh BLAS |     188 tris | Cube.679
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.685 758/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.681 754/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.681 754/808 | Building mesh BLAS |     188 tris | Cube.685
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.681 754/808 | Building mesh BLAS |     188 tris | Cube.680
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.682 755/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.682 755/808 | Building mesh BLAS |     188 tris | Cube.681
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.683 756/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.12M, Peak:273.12M | Scene, ViewLayer | Updating Geometry BVH Cube.683 756/808 | Building mesh BLAS |     188 tris | Cube.682
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.12M, Peak:273.12M | Scene, ViewLayer | Updating Geometry BVH Cube.683 756/808 | Building mesh BLAS |     188 tris | Cube.683
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.12M, Peak:273.12M | Scene, ViewLayer | Updating Geometry BVH Cube.684 757/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:273.12M, Peak:273.12M | Scene, ViewLayer | Updating Geometry BVH Cube.684 757/808 | Building mesh BLAS |     188 tris | Cube.684
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.28 | Mem:273.28M, Peak:273.28M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:382.82M (Peak 474.15M) | Time:00:00.29 | Mem:274.02M, Peak:274.02M | Scene, ViewLayer | Updating Scene BVH | Building TLAS      |     820 instances
Fra:1 Mem:382.83M (Peak 474.15M) | Time:00:00.29 | Mem:274.20M, Peak:274.20M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:382.83M (Peak 474.15M) | Time:00:00.29 | Mem:274.20M, Peak:274.20M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:397.69M (Peak 474.15M) | Time:00:00.29 | Mem:274.20M, Peak:274.20M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:382.83M (Peak 474.15M) | Time:00:00.29 | Mem:289.08M, Peak:289.08M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:382.82M (Peak 474.15M) | Time:00:00.29 | Mem:289.08M, Peak:289.08M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:382.82M (Peak 474.15M) | Time:00:00.29 | Mem:289.09M, Peak:289.09M | Scene, ViewLayer | Updating Images
Fra:1 Mem:366.82M (Peak 474.15M) | Time:00:00.29 | Mem:273.09M, Peak:289.09M | Scene, ViewLayer | Updating Images | Loading sky_nishita
Fra:1 Mem:367.82M (Peak 474.15M) | Time:00:00.30 | Mem:274.09M, Peak:289.09M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:367.82M (Peak 474.15M) | Time:00:00.30 | Mem:274.09M, Peak:289.09M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:367.74M (Peak 474.15M) | Time:00:00.30 | Mem:274.18M, Peak:289.09M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:367.74M (Peak 474.15M) | Time:00:00.30 | Mem:274.18M, Peak:289.09M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:367.73M (Peak 474.15M) | Time:00:00.32 | Mem:275.21M, Peak:289.09M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:367.73M (Peak 474.15M) | Time:00:00.32 | Mem:275.22M, Peak:289.09M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:367.73M (Peak 474.15M) | Time:00:00.32 | Mem:275.22M, Peak:289.09M | Scene, ViewLayer | Updating Film
Fra:1 Mem:367.82M (Peak 474.15M) | Time:00:00.32 | Mem:275.13M, Peak:289.09M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:367.73M (Peak 474.15M) | Time:00:00.32 | Mem:275.22M, Peak:289.09M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:367.73M (Peak 474.15M) | Time:00:00.32 | Mem:275.22M, Peak:289.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:367.75M (Peak 474.15M) | Time:00:00.34 | Mem:275.22M, Peak:289.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:367.75M (Peak 474.15M) | Time:00:00.34 | Mem:3091.23M, Peak:3091.23M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 0/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:00.57 | Remaining:02:16.39 | Mem:3396.46M, Peak:3396.46M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:09.08 | Remaining:00:57.07 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:10.67 | Remaining:00:54.49 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:12.27 | Remaining:00:52.20 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:13.96 | Remaining:00:50.45 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:15.69 | Remaining:00:48.84 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:17.23 | Remaining:00:46.68 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:18.78 | Remaining:00:44.65 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:20.39 | Remaining:00:42.85 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:21.95 | Remaining:00:40.97 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:23.46 | Remaining:00:39.05 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:24.93 | Remaining:00:37.12 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:26.32 | Remaining:00:35.14 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:27.77 | Remaining:00:33.31 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:29.17 | Remaining:00:31.46 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:30.53 | Remaining:00:29.62 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:31.91 | Remaining:00:27.84 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:33.26 | Remaining:00:26.09 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:34.56 | Remaining:00:24.33 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:35.82 | Remaining:00:22.59 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:37.06 | Remaining:00:20.87 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:38.36 | Remaining:00:19.23 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:39.62 | Remaining:00:17.59 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:40.81 | Remaining:00:15.95 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:42.06 | Remaining:00:14.37 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 448/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:43.23 | Remaining:00:12.78 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 464/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:44.31 | Remaining:00:11.20 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 480/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:45.42 | Remaining:00:09.66 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 496/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:46.72 | Remaining:00:08.18 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:46.72 | Remaining:00:08.18 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:46.79 | Remaining:00:08.17 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:48.43 | Remaining:00:07.00 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:48.75 | Remaining:00:06.76 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:49.08 | Remaining:00:06.52 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:49.42 | Remaining:00:06.28 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:49.73 | Remaining:00:06.03 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:50.05 | Remaining:00:05.79 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:50.36 | Remaining:00:05.54 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:50.68 | Remaining:00:05.29 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:50.98 | Remaining:00:05.04 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:51.28 | Remaining:00:04.79 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:51.58 | Remaining:00:04.54 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:51.92 | Remaining:00:04.29 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:52.29 | Remaining:00:04.05 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:52.64 | Remaining:00:03.80 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:367.75M (Peak 672.94M) | Time:00:53.01 | Remaining:00:03.55 | Mem:3144.24M, Peak:3396.49M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 304/512 (Using optimized kernels)
